{\rtf1\ansi\ansicpg1252\cocoartf2865
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 English,French\
I can't abide that fellow.,Je ne supporte pas ce type.\
I can't bear that fellow.,Je ne supporte pas ce type.\
I can't stand that guy.,Je ne supporte pas ce type.\
For once in my life I'm doing a good deed... And it is useless.,Pour une fois dans ma vie je fais un bon geste... Et \'e7a ne sert \'e0 rien.\
Don't take any notice of what he says.,Ne tenez aucun compte de ce qu'il dit.\
Let's try something.,Essayons quelque chose\uc0\u8239 !\
What are you doing?,Qu'est-ce que tu fais\uc0\u8239 ?\
What is it?,Qu'est-ce que c'est ?\
What is this?,Qu'est-ce que c'est ?\
What's this?,Qu'est-ce que c'est ?\
Today is June 18th and it is Muiriel's birthday!,Aujourd'hui nous sommes le 18 juin et c'est l'anniversaire de Muiriel\uc0\u8239 !\
"Happy birthday, Muiriel!",Joyeux anniversaire Muiriel\uc0\u8239 !\
Muiriel is 20 now.,Muiriel a 20 ans maintenant.\
"Muiriel is 20, now.",Muiriel a 20 ans maintenant.\
"The password is ""Muiriel"".",Le mot de passe est \'ab Muiriel \'bb.\
I will be back soon.,Je serai bient\'f4t de retour.\
I don't know.,Je ne sais pas.\
I haven't got a clue.,Je ne sais pas.\
I'm at a loss for words.,J'en perds mes mots.\
This is never going to end.,\'c7a ne va jamais finir.\
I just don't know what to say.,Je ne sais simplement pas quoi dire...\
I simply don't know what to say...,Je ne sais simplement pas quoi dire...\
That was an evil bunny.,C\'92\'e9tait un m\'e9chant lapin.\
I was in the mountains.,J'\'e9tais dans les montagnes.\
Is it a recent picture?,Est-ce que c'est une photo r\'e9cente\uc0\u8239 ?\
I don't know if I have the time.,Je ne sais pas si j'ai le temps.\
For some reason the microphone didn't work earlier.,Pour une certaine raison le microphone ne marchait pas tout \'e0 l'heure.\
Everyone must learn on their own in the end.,Tout le monde doit apprendre par soi-m\'eame en fin de compte.\
Education in this world disappoints me.,L'\'e9ducation dans ce monde me d\'e9\'e7oit.\
Learning should not be forced. Learning should be encouraged.,L'apprentissage ne devrait pas \'eatre forc\'e9. L'apprentissage devrait \'eatre encourag\'e9.\
"It is a difficult task, choosing what is ""right"" or ""wrong"", but you have to do it.","C'est une t\'e2che difficile, choisir ce qui est \'ab\'a0bon \'bb ou \'ab mauvais \'bb, mais il faut le faire."\
That won't change anything.,\'c7a ne changera rien.\
That will change nothing.,\'c7a ne changera rien.\
That doesn't change anything.,\'c7a ne changera rien.\
This will cost \'8030.,\'c7a co\'fbtera 30 \'80.\
I make \'80100 a day.,Je gagne 100 \'80 par jour.\
I make 100 euros per day.,Je gagne 100 \'80 par jour.\
I may give up soon and just nap instead.,Il se peut que j'abandonne bient\'f4t et fasse une sieste \'e0 la place.\
It's because you don't want to be alone.,C'est parce que tu ne veux pas \'eatre seul.\
That won't happen.,\'c7a n'arrivera pas.\
Sometimes he can be a strange guy.,Parfois il peut \'eatre un gars bizarre.\
I'll do my best not to disturb your studying.,Je ferai de mon mieux pour ne pas perturber tes r\'e9visions.\
I can only wonder if this is the same for everyone else.,Je ne peux que me demander si c'est la m\'eame chose pour tous les autres.\
I suppose it's different when you think about it over the long term.,Je suppose que c'est diff\'e9rent quand tu y penses \'e0 long terme.\
Don't worry.,Ne t'inqui\'e8te pas.\
I miss you.,Tu me manques.\
I'll call them tomorrow when I come back.,Je les appellerai demain quand je reviendrai.\
I'll call them tomorrow when I return home.,Je les appellerai demain quand je reviendrai.\
I always liked mysterious characters more.,J'ai toujours plus appr\'e9ci\'e9 les personnages myst\'e9rieux.\
You should sleep.,Tu devrais dormir.\
I told them to send me another ticket.,Je leur ai dit de m'envoyer un autre ticket.\
You're so impatient with me.,Tu es tellement impatiente avec moi.\
I can't live that kind of life.,Je ne peux pas vivre comme \'e7a.\
I once wanted to be an astrophysicist.,Il fut un temps o\'f9 je voulais \'eatre astrophysicien.\
I never liked biology.,Je n'ai jamais aim\'e9 la biologie.\
The last person I told my idea to thought I was nuts.,La derni\'e8re personne \'e0 qui j'ai racont\'e9 mon id\'e9e a pens\'e9 que j'\'e9tais cingl\'e9.\
"If the world weren't in the shape it is now, I could trust anyone.","Si le monde n'\'e9tait pas dans l'\'e9tat o\'f9 il est maintenant, je pourrais faire confiance \'e0 n'importe qui."\
It is unfortunately true.,C'est malheureusement vrai.\
"Unfortunately, it's true.",C'est malheureusement vrai.\
They are too busy fighting against each other to care for common ideals.,Ils sont trop occup\'e9s \'e0 se battre entre eux pour s'occuper d'id\'e9aux communs.\
Most people think I'm crazy.,La plupart des gens pensent que je suis fou.\
No I'm not; you are!,"Non je ne le suis pas, c'est toi qui l'es\uc0\u8239 !"\
That's MY line!,C'est ma r\'e9plique\uc0\u8239 !\
That's my line!,C'est ma r\'e9plique\uc0\u8239 !\
He's kicking me!,Il me donne des coups de pied\uc0\u8239 !\
Are you sure?,Est-ce que tu es s\'fbr\uc0\u8239 ?\
Do you think so?,Est-ce que tu es s\'fbr\uc0\u8239 ?\
Then there is a problem...,Alors il y a un probl\'e8me...\
"Oh, there's a butterfly!","Oh, il y a un papillon\uc0\u8239 !"\
Hurry up.,D\'e9p\'eache-toi !\
Hurry!,D\'e9p\'eache-toi !\
Make haste.,D\'e9p\'eache-toi !\
It doesn't surprise me.,\'c7a ne me surprend pas.\
If I could be like that...,Si je pouvais \'eatre comme \'e7a...\
For some reason I feel more alive at night.,"Pour une raison que j'ignore, je me sens plus vivant la nuit."\
It depends on the context.,\'c7a d\'e9pend du contexte.\
Are you freaking kidding me?!,Est-ce que tu te fous de moi\uc0\u8239 ?\u8239 !\
That's the stupidest thing I've ever said.,C'est la chose la plus stupide que j'ai jamais dite.\
